Non_Work_Email,Title_Blank,Website_Blank,Converted
0,0,0,0
1,1,1,0
0,1,1,1
0,1,0,0
0,1,0,0
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
1,1,1,0
0,1,0,0
0,1,1,1
0,1,1,0
1,1,1,0
0,0,0,0
0,0,0,0
0,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
0,1,1,0
0,1,0,1
0,1,1,0
1,1,1,0
1,0,1,0
0,1,0,0
1,0,1,1
0,0,0,1
0,0,0,0
1,1,1,0
1,1,1,0
0,1,0,1
1,1,1,0
1,1,1,0
0,1,1,0
0,0,0,0
0,0,0,1
0,1,1,0
0,0,0,0
1,1,1,0
0,1,1,1
0,1,1,0
0,0,0,1
0,1,1,1
1,1,1,0
0,1,0,0
0,1,1,0
1,1,1,0
0,1,0,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,1
0,0,0,1
1,1,1,0
0,1,1,0
0,0,0,1
0,1,1,0
0,0,0,0
0,0,0,1
0,1,0,0
0,0,0,1
1,1,1,0
1,0,1,0
1,1,1,0
0,1,0,0
0,0,0,1
0,0,0,1
1,1,1,0
0,1,1,0
0,0,0,0
0,1,0,1
1,1,1,0
1,1,1,0
0,1,0,0
0,1,0,0
1,1,1,0
0,1,0,0
1,1,1,0
1,0,1,0
0,1,0,0
0,1,0,1
1,1,1,0
0,1,0,0
0,1,0,0
1,1,1,0
1,1,1,0
1,0,1,0
1,1,1,0
0,1,0,0
0,0,0,0
1,1,1,0
1,1,1,0
0,0,0,1
0,0,0,0
0,0,0,1
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,0,0
1,1,1,0
0,0,0,0
1,1,1,0
0,1,1,0
0,1,0,0
1,1,1,0
1,1,1,0
0,1,1,0
0,0,0,1
1,0,1,0
0,0,0,0
1,0,1,0
0,0,0,1
0,0,0,0
0,0,0,1
1,1,1,0
0,0,0,0
1,1,1,0
1,1,1,0
0,0,0,1
1,1,1,0
0,1,0,0
0,0,0,1
0,1,0,0
1,1,1,0
0,1,1,1
1,1,1,0
0,0,0,1
0,0,0,0
0,1,1,1
0,0,0,1
1,1,1,0
1,0,1,0
1,1,1,0
0,1,1,0
0,0,0,0
0,0,0,1
0,0,0,1
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,1
0,0,0,0
0,1,0,0
1,1,1,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,0,0
0,1,1,0
0,0,0,1
0,0,0,0
1,1,1,0
0,1,0,0
1,0,1,0
0,1,1,0
1,1,1,0
1,0,1,0
0,1,1,1
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,1,0
1,1,1,0
0,0,1,0
1,1,1,0
0,0,0,1
0,1,1,0
0,1,1,1
0,0,0,0
0,1,1,0
0,0,0,0
0,1,1,1
0,1,0,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,0,1
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
0,0,0,1
0,1,1,0
0,0,0,0
1,1,1,0
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
1,0,1,0
1,1,1,0
0,0,1,0
0,0,0,0
1,1,1,0
0,1,0,0
0,1,0,0
1,1,1,0
0,1,0,1
0,0,0,0
1,0,1,0
1,0,1,0
1,1,1,0
0,1,1,0
0,1,1,0
1,1,1,0
1,1,1,1
0,1,0,0
1,1,1,0
0,0,0,0
1,1,1,0
0,1,1,1
1,1,1,0
1,0,1,0
1,1,1,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,1
0,1,0,0
0,1,0,0
1,1,1,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,0
0,1,0,0
0,1,1,0
0,1,0,1
1,1,1,0
0,0,0,0
1,1,1,0
0,1,1,0
1,1,1,0
0,0,0,0
0,1,1,0
0,1,1,1
1,1,1,0
1,0,1,0
1,1,1,0
0,1,1,0
0,0,0,0
0,0,0,0
0,1,0,0
1,1,1,0
0,1,1,0
1,1,1,0
0,0,0,0
0,0,0,1
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
0,0,0,0
0,0,0,1
1,1,1,0
0,0,0,1
1,1,1,0
0,1,0,0
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,0
0,0,0,1
1,1,1,0
0,0,0,0
0,1,0,1
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
0,0,0,0
1,1,1,1
0,1,1,0
0,1,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,1,0
1,1,1,0
0,0,1,0
1,1,1,0
1,1,1,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,1,0
0,1,1,0
1,1,1,0
0,0,0,0
0,1,1,0
0,1,1,0
0,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,1
0,1,0,0
0,1,0,1
1,1,1,0
1,1,1,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,0,0
0,1,0,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
0,1,1,1
0,1,1,0
0,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
0,0,0,0
0,1,1,0
0,1,0,1
0,0,0,1
0,1,1,0
1,0,1,1
1,0,1,1
0,1,0,0
0,0,0,1
1,1,1,0
0,1,0,1
0,1,0,0
1,1,1,0
0,1,1,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,1,0,1
0,0,0,1
0,0,0,1
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,1,0
0,1,0,0
0,0,0,1
0,1,0,0
1,1,1,0
0,0,0,0
1,1,1,0
0,0,1,0
1,1,1,0
0,0,0,0
1,1,1,0
0,0,0,1
1,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,1,0,1
1,1,1,0
0,1,1,0
1,1,1,0
0,1,0,1
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,0,0
1,1,1,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,0
1,0,1,0
1,1,1,0
0,0,0,0
0,0,0,1
0,1,0,1
0,1,0,0
1,0,1,0
0,1,0,0
0,0,0,1
0,1,1,1
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
0,1,0,0
1,1,1,0
0,1,0,0
0,1,1,0
1,1,1,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,1,0,0
1,1,1,0
0,1,1,0
0,0,0,0
0,1,1,0
1,1,1,0
0,0,0,0
0,0,0,0
1,0,1,0
1,1,1,0
1,1,1,0
0,1,0,1
0,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,1
0,0,0,1
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
0,0,0,1
0,1,0,1
1,1,1,0
1,1,1,0
0,0,0,1
0,1,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,0
0,1,1,0
0,0,0,0
0,0,0,1
0,1,0,0
1,1,1,0
0,1,0,0
0,1,1,0
0,0,0,0
0,0,0,1
0,0,0,0
0,1,0,1
1,1,1,0
1,1,1,0
0,1,1,1
0,0,0,1
1,1,1,0
0,0,0,0
0,0,0,1
1,1,1,0
1,1,1,0
0,1,0,0
0,0,0,1
0,1,1,0
0,0,0,0
0,0,0,1
1,0,1,0
0,0,0,0
0,1,1,1
0,1,0,1
0,1,0,1
1,1,1,0
0,0,0,0
0,1,1,0
0,0,0,0
0,1,1,0
1,1,1,0
0,1,1,0
0,0,0,0
0,1,1,0
0,0,0,0
0,0,0,1
1,1,1,1
1,1,1,0
0,1,1,0
0,1,0,1
1,1,1,0
1,1,1,0
1,1,1,0
1,0,0,0
0,0,0,0
1,0,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,0,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,1,0
1,0,1,0
1,0,1,0
0,0,0,1
0,1,0,0
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
0,1,0,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
0,1,1,1
1,1,1,0
0,1,1,0
0,0,1,0
0,0,0,1
0,0,0,0
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,0
0,1,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,1,0,0
1,0,1,1
0,0,0,0
0,1,1,0
0,0,0,0
1,1,1,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,1,0
1,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
0,0,0,0
0,1,1,1
0,1,1,0
0,0,0,0
1,1,1,0
0,0,1,0
1,1,1,0
0,1,0,0
0,1,1,0
0,0,1,0
0,1,1,0
1,1,1,0
1,1,1,0
0,1,0,0
1,1,1,0
0,1,0,0
0,1,1,0
1,1,1,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,0,1
0,1,0,0
0,0,0,1
0,1,1,0
0,1,1,1
0,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,1,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,1,0
1,0,1,1
0,0,0,1
0,0,0,0
0,1,0,0
0,1,1,0
1,1,1,0
1,1,1,0
0,0,0,0
0,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,0
0,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
0,0,0,1
0,0,0,0
1,1,1,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,1
0,0,0,0
0,0,0,0
1,1,1,0
0,1,0,0
1,1,1,0
1,1,1,0
0,1,0,0
0,0,0,0
1,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
1,1,1,0
0,1,0,0
0,0,0,0
0,0,1,0
0,1,1,0
1,1,1,0
1,1,1,0
0,1,0,0
1,1,1,0
0,0,0,0
0,1,0,1
0,0,0,1
1,1,1,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,1
1,1,1,0
0,0,0,0
1,1,1,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,0
0,0,0,1
0,1,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,1
1,0,1,0
0,0,0,1
0,1,1,0
1,1,1,0
0,1,0,0
1,1,1,0
1,1,1,0
0,1,0,1
0,1,0,0
0,1,1,0
0,1,1,0
0,0,0,0
1,1,1,0
0,1,0,0
0,0,0,0
0,0,0,1
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,1
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
0,0,0,0
1,1,1,0
0,1,0,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,0,0
0,1,1,0
0,1,1,0
0,0,0,0
0,1,1,0
0,0,0,0
0,1,1,0
1,0,1,0
0,0,0,1
0,1,0,0
1,1,1,0
1,1,1,0
1,0,1,0
0,1,0,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,1,1,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,1,1,0
0,1,0,0
1,1,1,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,1,1
1,1,1,0
0,1,0,1
0,0,0,0
0,0,0,0
0,0,0,1
1,1,1,0
0,0,0,0
0,1,0,1
0,1,1,0
1,1,1,0
1,0,1,0
1,1,1,0
1,0,1,1
1,1,1,0
0,0,0,0
0,0,0,1
1,1,1,0
0,1,0,0
1,0,1,0
0,0,1,0
0,0,1,0
1,0,1,0
0,0,0,1
0,0,0,0
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,0,1,0
0,1,0,0
1,1,1,0
1,1,1,0
0,1,0,0
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,1
0,1,1,0
1,1,1,0
0,1,0,1
0,0,0,0
0,1,0,0
0,0,0,0
1,1,1,0
0,0,0,0
0,0,0,1
0,1,0,1
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,0,1,0
0,1,0,0
1,1,1,0
0,0,1,0
0,0,0,1
0,0,0,1
1,1,1,0
0,1,0,1
1,1,1,0
1,0,1,0
0,1,0,1
0,0,0,1
1,1,1,0
0,0,0,1
0,1,1,0
0,1,1,1
0,1,0,1
0,0,0,0
0,1,1,0
0,1,1,0
1,1,1,0
0,1,0,0
1,1,1,0
0,0,0,0
0,0,0,0
1,1,1,0
0,1,0,1
0,1,1,0
0,0,0,0
1,1,1,0
0,0,0,0
0,0,0,1
1,1,1,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,1,0
0,0,0,0
1,1,1,0
0,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
0,0,0,1
0,0,0,1
1,1,1,0
1,0,1,0
0,1,1,0
0,0,0,1
1,1,1,0
0,1,1,0
0,0,0,1
0,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,1,0
0,1,1,0
0,1,0,0
0,0,0,0
1,1,1,0
0,1,1,0
0,1,1,0
0,1,0,1
1,1,1,0
0,1,1,0
0,0,0,0
1,1,1,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,1,0
0,0,0,0
0,0,0,0
1,1,1,0
1,1,1,0
1,0,1,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
1,1,1,0
0,1,1,1
0,0,0,1
1,1,1,0
1,1,1,0
0,1,1,0
1,0,1,0
0,0,0,1
0,1,0,0
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,1,1,0
0,0,0,0
0,0,1,0
0,1,1,0
0,0,0,0
1,1,1,0
0,1,0,0
1,1,1,0
0,1,0,0
1,0,1,0
0,1,0,1
0,1,1,1
0,0,1,0
0,0,0,0
0,1,0,0
0,1,1,0
0,0,0,0
0,0,0,0
0,1,0,0
1,1,1,0
0,1,0,0
1,1,1,0
0,0,0,0
0,0,1,0
0,0,0,1
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,1,0
0,1,0,0
1,0,1,0
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
0,1,0,0
1,1,1,0
0,0,0,1
1,1,1,0
1,1,1,0
0,0,0,0
0,1,1,0
0,1,1,0
0,0,0,1
0,0,0,0
1,1,1,0
1,0,1,1
0,1,1,0
1,1,1,0
1,1,1,0
1,0,1,0
1,1,1,0
0,0,0,0
0,0,0,1
0,0,1,1
1,1,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,0,1,1
1,1,1,0
1,0,1,0
0,1,0,1
0,0,0,0
0,1,1,0
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
1,0,1,0
1,1,1,0
0,1,0,1
1,0,1,0
0,1,0,0
1,0,1,0
1,1,1,0
0,1,1,0
0,0,0,1
1,0,1,0
0,0,0,1
0,1,0,1
1,1,1,0
0,0,0,1
1,1,1,0
0,1,0,0
0,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
0,0,0,0
1,1,1,0
0,1,0,1
1,1,1,0
0,0,1,1
1,1,1,0
1,1,1,0
0,0,0,0
0,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,0,0
1,1,1,0
1,1,1,0
0,1,0,0
1,0,1,0
0,1,0,0
1,1,1,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,1
1,1,1,0
0,0,0,1
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,1
0,1,1,0
1,1,1,0
0,0,0,1
1,1,1,0
0,0,0,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
0,0,0,0
0,0,0,1
1,1,1,0
0,0,1,0
1,1,1,0
0,0,0,0
1,1,1,0
0,1,1,0
1,0,1,0
0,0,0,0
0,0,1,1
0,0,0,1
0,1,1,0
0,0,1,0
1,0,1,0
1,1,1,0
0,1,0,1
1,1,1,0
0,0,0,0
0,0,0,1
1,0,1,0
0,0,0,0
0,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,0,0,1
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,0,0
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,0,1,0
1,0,1,0
1,0,1,0
1,1,1,0
1,1,1,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,1,0
1,1,1,0
0,0,0,1
0,0,0,1
0,1,0,0
1,1,1,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,1,1,0
0,0,0,1
0,0,0,1
0,1,1,0
1,1,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,0,0,1
0,1,0,1
1,1,1,0
0,1,0,1
0,0,0,0
1,0,1,0
0,0,0,1
0,0,0,0
0,1,0,0
1,1,1,0
0,0,0,0
1,1,1,0
0,1,1,1
1,1,1,0
1,0,1,1
0,1,1,1
0,1,0,0
0,1,1,0
0,0,0,1
0,0,0,0
0,1,0,0
1,1,1,0
0,1,1,0
0,0,0,1
0,0,0,1
1,0,1,0
1,1,1,0
0,0,0,0
0,0,1,0
0,1,1,0
1,1,1,0
0,0,1,0
0,1,1,0
0,1,0,0
1,1,1,0
0,0,0,0
0,1,0,0
0,1,1,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,1
1,1,1,0
0,0,0,0
0,1,0,0
0,0,0,1
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
0,0,1,0
0,0,0,0
1,1,1,0
0,0,1,0
0,1,0,0
1,1,1,0
0,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,1,0,1
0,0,0,0
0,0,1,0
0,1,1,1
0,0,0,1
1,1,1,0
0,1,1,0
0,0,0,1
1,1,1,0
0,1,1,0
0,0,1,0
0,1,1,0
1,1,1,0
0,0,0,1
1,1,1,0
1,1,1,0
0,0,0,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,0,1,0
1,1,1,0
0,1,0,0
0,1,0,0
1,1,1,0
0,0,0,1
0,1,0,0
1,1,1,0
1,1,1,0
0,0,0,1
1,1,1,0
0,0,0,1
0,0,0,0
0,1,1,0
0,1,0,1
0,1,1,0
0,1,0,0
0,0,0,1
1,1,1,0
0,0,0,0
0,0,0,0
0,1,1,1
0,1,1,0
0,1,0,0
0,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,0,0
0,0,0,1
0,1,1,0
1,1,1,0
0,1,1,0
0,1,0,0
0,0,0,1
1,1,1,0
0,0,0,1
1,1,1,0
0,0,0,0
0,1,0,0
1,1,1,0
0,1,0,0
1,1,1,0
0,1,0,0
0,1,1,0
1,1,1,1
0,0,0,0
0,1,1,0
0,0,1,0
0,0,0,1
0,1,1,0
1,1,1,0
0,0,0,0
0,1,1,0
0,0,0,1
0,0,0,0
1,1,1,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,1,0
0,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
0,0,0,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,0,0
0,0,0,0
1,1,1,0
0,1,1,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
0,1,1,1
1,0,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,0,1,0
1,1,1,0
1,1,1,0
0,1,1,1
0,1,1,1
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,0,1,0
0,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
0,1,0,1
0,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
0,1,0,0
1,1,1,0
0,1,1,1
0,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,1,1
0,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
1,1,1,0
0,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,1
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
1,1,1,0
1,1,1,0
0,0,1,0
1,1,1,0
1,1,1,0
0,1,1,1
0,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
0,0,1,1
0,1,1,0
1,1,1,0
0,0,1,0
1,1,1,0
0,1,0,1
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,0,1,1
1,1,1,0
1,1,1,1
0,1,1,0
0,1,1,1
1,1,1,0
0,1,1,0
0,1,1,1
1,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
0,1,1,1
0,1,1,1
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,1,1
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
1,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
1,1,1,1
0,1,1,0
0,1,1,1
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,1
0,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
1,1,1,0
0,1,1,0
0,1,1,0
1,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
1,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,0
0,1,1,0
1,0,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
1,1,1,0
1,1,1,0
0,1,1,1
0,0,1,1
1,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
0,1,0,1
0,1,1,1
0,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,0,1,0
0,1,1,0
0,1,1,1
0,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,0,0
1,1,1,0
0,1,1,1
0,1,1,0
1,1,1,0
0,1,1,1
1,1,1,0
0,1,1,0
0,1,1,0
1,1,1,0
0,1,1,1
0,1,1,1
1,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,0,1
0,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
1,0,1,0
0,1,1,0
0,1,1,0
1,0,1,0
0,1,1,0
1,1,1,0
0,1,1,1
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
0,1,1,1
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,1
1,1,1,0
1,1,1,0
0,1,0,0
1,1,1,0
1,1,1,1
1,1,1,0
0,1,1,1
0,1,1,0
0,1,0,0
0,1,1,1
0,1,1,1
1,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
1,1,1,0
0,1,1,0
1,1,1,0
0,1,1,1
1,1,1,0
0,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
